/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('left', 'green', 'right', 'left', None)
 -- forward : 0.25
 -- None : -3.40
 -- right : 0.32
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.73
 -- None : 1.72
 -- right : 0.00
 -- left : -5.32

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.35
 -- None : 1.95
 -- right : -14.97
 -- left : -38.48

('forward', 'red', 'left', 'right', None)
 -- forward : -10.14
 -- None : 2.30
 -- right : 1.04
 -- left : -10.41

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -5.49

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.65
 -- left : -9.78

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.38
 -- left : 0.87

('right', 'red', None, 'left', None)
 -- forward : -10.35
 -- None : 1.25
 -- right : 2.03
 -- left : -9.65

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : -19.69

('left', 'red', None, 'forward', 'right')
 -- forward : -20.33
 -- None : 1.70
 -- right : -15.36
 -- left : -30.16

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.43
 -- None : 0.34
 -- right : 2.10
 -- left : 0.76

('forward', 'green', 'right', None, 'right')
 -- forward : 1.43
 -- None : -4.44
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.41
 -- None : -4.31
 -- right : 2.41
 -- left : -14.90

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.84
 -- None : -4.30
 -- right : 0.21
 -- left : -17.09

('right', 'green', None, 'left', 'forward')
 -- forward : 0.49
 -- None : -4.47
 -- right : 1.55
 -- left : 0.83

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.22
 -- None : 1.94
 -- right : -17.40
 -- left : -39.76

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.78
 -- left : -9.58

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.27
 -- None : 1.68
 -- right : 0.44
 -- left : -40.20

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.21
 -- None : 0.66
 -- right : 2.22
 -- left : 0.94

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -30.08

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -10.36

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.47
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.73
 -- None : -5.30
 -- right : 0.85
 -- left : 0.67

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -19.88

('right', 'red', None, 'left', 'left')
 -- forward : -7.22
 -- None : 1.50
 -- right : 2.41
 -- left : -9.50

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.11
 -- None : -4.61
 -- right : 2.39
 -- left : 0.90

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.49
 -- None : 1.74
 -- right : 0.32
 -- left : -19.90

('right', 'green', None, 'right', 'forward')
 -- forward : 0.46
 -- None : -2.18
 -- right : 2.17
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.66
 -- None : 2.23
 -- right : -0.00
 -- left : -9.17

('forward', 'red', None, 'forward', None)
 -- forward : -39.81
 -- None : 2.32
 -- right : -19.55
 -- left : -39.99

('right', 'green', 'forward', None, 'right')
 -- forward : 0.39
 -- None : -2.26
 -- right : 1.83
 -- left : -18.18

('forward', 'green', 'right', None, 'left')
 -- forward : 1.72
 -- None : -4.48
 -- right : 0.51
 -- left : -9.54

('left', 'green', 'left', 'forward', None)
 -- forward : 1.02
 -- None : 0.98
 -- right : 1.04
 -- left : 2.12

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.77

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.30
 -- right : 1.74
 -- left : -7.90

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -10.02

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.93
 -- None : 0.00
 -- right : 2.05
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.68
 -- None : -4.72
 -- right : 1.10
 -- left : 1.94

('forward', 'green', None, 'left', 'right')
 -- forward : 1.51
 -- None : -4.36
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.79
 -- None : -2.43
 -- right : -0.03
 -- left : -14.92

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.75
 -- left : -29.89

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.23

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.86
 -- None : 1.50
 -- right : 0.00
 -- left : -19.90

('left', 'red', 'right', None, None)
 -- forward : -10.02
 -- None : 1.69
 -- right : 0.22
 -- left : -38.95

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.66
 -- None : 1.62
 -- right : 0.49
 -- left : -19.64

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : -15.22

('right', 'red', 'left', 'forward', None)
 -- forward : -34.75
 -- None : 1.56
 -- right : -18.28
 -- left : -38.95

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.91
 -- None : 1.01
 -- right : 0.50
 -- left : 0.99

('right', 'red', None, None, 'forward')
 -- forward : -40.33
 -- None : 1.45
 -- right : 1.41
 -- left : -40.26

('right', 'red', 'forward', 'right', 'right')
 -- forward : -7.67
 -- None : 0.00
 -- right : 0.00
 -- left : -4.59

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.94
 -- None : 2.08
 -- right : 0.00
 -- left : -9.34

('right', 'green', 'forward', None, None)
 -- forward : 0.23
 -- None : -5.36
 -- right : 1.55
 -- left : -20.12

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.79
 -- None : 1.73
 -- right : 0.00
 -- left : -5.05

('left', 'green', 'right', None, 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : -10.37

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.92
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.03
 -- None : 1.67
 -- right : 0.98
 -- left : -7.75

('right', 'red', None, None, 'right')
 -- forward : -10.03
 -- None : 1.31
 -- right : 1.51
 -- left : -10.44

('left', 'red', 'right', None, 'forward')
 -- forward : -38.09
 -- None : 1.86
 -- right : -0.05
 -- left : -29.66

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.09
 -- None : 1.38
 -- right : -19.87
 -- left : -20.42

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.19
 -- None : 2.17
 -- right : -10.46
 -- left : -29.90

('right', 'green', 'right', None, 'left')
 -- forward : 0.67
 -- None : -2.27
 -- right : 1.34
 -- left : -19.17

('forward', 'green', None, 'forward', None)
 -- forward : 1.60
 -- None : -4.81
 -- right : 1.18
 -- left : 0.77

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.14
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.71
 -- None : 1.67
 -- right : -19.02
 -- left : -37.50

('forward', 'green', 'left', None, None)
 -- forward : 1.52
 -- None : 0.84
 -- right : 1.12
 -- left : 0.98

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.46
 -- right : 2.14
 -- left : -9.58

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : -9.82
 -- left : -34.88

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : -19.98

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.30
 -- left : -17.23

('left', 'red', None, 'right', 'forward')
 -- forward : -34.50
 -- None : 0.00
 -- right : 0.42
 -- left : -29.90

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.53
 -- None : 1.75
 -- right : 0.29
 -- left : -7.50

('right', 'red', None, 'left', 'forward')
 -- forward : -34.77
 -- None : 1.90
 -- right : 1.35
 -- left : -37.20

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.06
 -- None : 1.25
 -- right : 1.80
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -29.88

('left', 'red', None, 'forward', None)
 -- forward : -40.45
 -- None : 1.34
 -- right : -20.06
 -- left : -40.61

('right', 'red', None, 'forward', 'right')
 -- forward : -20.11
 -- None : 1.66
 -- right : -10.07
 -- left : -30.02

('right', 'green', 'left', None, 'right')
 -- forward : 0.88
 -- None : 0.46
 -- right : 1.36
 -- left : 0.69

('left', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- None : 0.10
 -- right : 0.97
 -- left : 1.84

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -37.45
 -- None : 2.27
 -- right : 0.97
 -- left : -39.80

('forward', 'red', None, None, 'right')
 -- forward : -10.12
 -- None : 1.88
 -- right : 0.80
 -- left : -9.77

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.81
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : -19.94

('forward', 'red', 'right', 'left', None)
 -- forward : -7.91
 -- None : 1.37
 -- right : 0.11
 -- left : -30.01

('forward', 'red', 'left', None, None)
 -- forward : -10.32
 -- None : 1.78
 -- right : 0.59
 -- left : -10.03

('right', 'red', 'forward', 'left', 'left')
 -- forward : -6.96
 -- None : 1.39
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.52
 -- None : 2.52
 -- right : -15.17
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.82
 -- None : -3.74
 -- right : 0.78
 -- left : 2.19

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : 1.73
 -- left : -34.99

('forward', 'green', None, 'left', 'left')
 -- forward : 2.17
 -- None : -5.20
 -- right : 0.30
 -- left : 0.99

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 1.38
 -- left : -5.13

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 1.76
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- None : 0.12
 -- right : 0.00
 -- left : 1.54

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.93
 -- None : 1.69
 -- right : -19.00
 -- left : -40.32

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.92
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.35
 -- None : 1.71
 -- right : -9.82
 -- left : -20.12

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.30
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.01
 -- None : 1.69
 -- right : 0.69
 -- left : -9.84

('left', 'red', None, 'left', 'left')
 -- forward : -9.31
 -- None : 1.91
 -- right : 0.89
 -- left : -9.33

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.72
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.13
 -- None : -4.28
 -- right : 0.60
 -- left : -10.49

('left', 'green', None, 'left', 'forward')
 -- forward : 0.87
 -- None : -5.47
 -- right : 1.10
 -- left : 1.02

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.01
 -- None : -0.02
 -- right : 0.15
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.71
 -- None : -5.19
 -- right : 0.43
 -- left : 1.61

('left', 'red', 'forward', None, 'left')
 -- forward : -9.59
 -- None : 1.73
 -- right : 0.50
 -- left : -9.80

('forward', 'red', None, None, None)
 -- forward : -10.18
 -- None : 1.89
 -- right : 0.64
 -- left : -10.18

('right', 'red', 'left', None, 'left')
 -- forward : -9.96
 -- None : 1.33
 -- right : 1.55
 -- left : -10.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -10.44

('forward', 'red', 'left', 'left', None)
 -- forward : -9.41
 -- None : 1.44
 -- right : 0.86
 -- left : -8.15

('forward', 'green', 'left', 'right', None)
 -- forward : 1.82
 -- None : 0.26
 -- right : 0.39
 -- left : 0.28

('forward', 'green', None, 'right', 'left')
 -- forward : 1.74
 -- None : -3.60
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.89
 -- left : -15.09

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.98
 -- None : -4.26
 -- right : 1.19
 -- left : 0.12

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -9.63

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.94
 -- None : 2.21
 -- right : -9.94
 -- left : -30.30

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.37
 -- None : 1.53
 -- right : -9.96
 -- left : -19.91

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : -10.44

('left', 'red', 'left', 'forward', None)
 -- forward : -35.18
 -- None : 2.08
 -- right : -19.12
 -- left : -40.12

('left', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- None : -4.98
 -- right : 0.93
 -- left : 1.74

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.58
 -- None : -4.71
 -- right : 1.82
 -- left : -14.31

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.32
 -- None : 0.00
 -- right : 0.29
 -- left : -19.92

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -30.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.27
 -- None : 0.56
 -- right : 0.43
 -- left : 1.29

('right', 'green', None, None, 'left')
 -- forward : 0.77
 -- None : -4.77
 -- right : 1.71
 -- left : 0.61

('forward', 'red', 'left', None, 'left')
 -- forward : -9.56
 -- None : 1.86
 -- right : 1.10
 -- left : -9.99

('right', 'red', 'forward', None, 'right')
 -- forward : -5.42
 -- None : 2.14
 -- right : 0.00
 -- left : -4.85

('left', 'green', None, 'forward', 'right')
 -- forward : 0.73
 -- None : -2.23
 -- right : 0.98
 -- left : 1.63

('right', 'green', 'left', 'forward', None)
 -- forward : 0.45
 -- None : 0.65
 -- right : 1.80
 -- left : 0.79

('left', 'green', 'right', None, 'forward')
 -- forward : 0.05
 -- None : -4.72
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.06
 -- None : 0.38
 -- right : 1.14
 -- left : 2.05

('right', 'red', 'forward', None, 'left')
 -- forward : -8.43
 -- None : 1.49
 -- right : 1.28
 -- left : -7.48

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.15
 -- None : -2.18
 -- right : 0.96
 -- left : -15.64

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.41
 -- left : -20.34

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 1.14
 -- left : -29.30

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.82
 -- None : 1.54
 -- right : 1.16
 -- left : -10.50

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.97
 -- None : 1.68
 -- right : -14.90
 -- left : -30.32

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.99
 -- None : 2.19
 -- right : 0.69
 -- left : -19.88

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.32
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.71
 -- None : 2.60
 -- right : 0.00
 -- left : -5.20

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.48
 -- right : 1.68
 -- left : -14.79

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 1.59

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : -9.87
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.53
 -- None : 0.70
 -- right : 1.01
 -- left : 1.56

('forward', 'red', 'right', None, None)
 -- forward : -10.19
 -- None : 1.68
 -- right : 0.84
 -- left : -40.20

('forward', 'green', None, 'right', None)
 -- forward : 2.36
 -- None : -5.35
 -- right : 1.03
 -- left : 1.12

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : -10.40

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -4.95

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.52
 -- left : 1.52

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.75

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 2.64
 -- left : -19.33

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.36
 -- right : 0.69
 -- left : -9.55

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.40
 -- left : -9.56

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.14
 -- None : -4.58
 -- right : 1.11
 -- left : -15.48

('right', 'red', None, 'forward', None)
 -- forward : -39.61
 -- None : 1.21
 -- right : -20.00
 -- left : -39.76

('right', 'green', 'left', None, None)
 -- forward : 0.51
 -- None : 1.07
 -- right : 2.48
 -- left : 0.73

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.12
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.17
 -- None : -2.57
 -- right : 1.64
 -- left : 0.19

('right', 'green', None, None, None)
 -- forward : 0.83
 -- None : -5.54
 -- right : 2.31
 -- left : 0.81

('forward', 'green', 'left', None, 'right')
 -- forward : 1.91
 -- None : 0.75
 -- right : 0.85
 -- left : 0.82

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.32
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.43

('left', 'red', 'forward', 'left', None)
 -- forward : -9.50
 -- None : 1.93
 -- right : 0.37
 -- left : -9.80

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.41
 -- None : 1.53
 -- right : -18.77
 -- left : -29.74

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- None : 1.65
 -- right : 1.11
 -- left : -10.16

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.08
 -- None : -5.02
 -- right : 0.56
 -- left : 0.83

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : 1.41
 -- left : -19.84

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -29.93

('right', 'green', None, 'left', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 1.40
 -- left : 0.55

('left', 'green', 'forward', None, 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -34.83
 -- None : 1.16
 -- right : 0.00
 -- left : -35.09

('left', 'red', 'right', None, 'right')
 -- forward : -4.87
 -- None : 1.81
 -- right : 0.15
 -- left : -20.45

('left', 'green', 'left', 'right', None)
 -- forward : 1.01
 -- None : 0.98
 -- right : 0.83
 -- left : 1.58

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.18
 -- left : -10.39

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.41
 -- None : -5.10
 -- right : 2.05
 -- left : 0.30

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.30
 -- None : 0.48
 -- right : -0.04
 -- left : 1.69

